id1,id2,distance
1,2,21.375745601031092
1,3,26.31947947813558
1,4,29.26096033967443
1,5,35.75
1,6,17.78603384681363
1,7,16.22350763552691
1,8,35.63405674351434
1,9,20.010784592314216
1,10,16.297622526000534
1,11,22.419627561580945
1,12,24.666961709947174
1,13,25.361131678219724
1,14,20.328573486597627
1,15,23.36602020028229
1,16,28.80020138818477
1,17,44.11706699226502
1,18,38.22378448034679
1,19,40.388961363223984
1,20,26.703230141688852
1,21,16.99748804970899
1,22,21.183264620921864
1,23,23.818576783678743
1,24,24.352287366898413
2,1,21.375745601031092
2,3,7.143843503325083
2,4,11.410578425303425
2,5,46.24889187861694
2,6,32.871575867305175
2,7,27.2139614903821
2,8,47.872544323442845
2,9,39.14625141696201
2,10,36.72070260765717
2,11,42.57742594380266
2,12,45.25766785860712
2,13,43.40719410420351
2,14,38.16868349838648
2,15,38.71134717366473
2,16,45.71840001574858
2,17,48.37261725397955
2,18,38.50592421952757
2,19,51.058453756454476
2,20,36.20718160807328
2,21,19.822010493388404
2,22,23.76190648916875
2,23,20.521259707922415
2,24,27.025199351716168
3,1,26.31947947813558
3,2,7.143843503325083
3,4,5.4643938364653035
3,5,45.436136499486835
3,6,35.615440471795374
3,7,29.159540462771357
3,8,47.79095939610336
3,9,43.3703089682331
3,10,40.36543199322906
3,11,46.477845259865475
3,12,49.23926075805769
3,13,47.07278619329857
3,14,41.62687713485123
3,15,41.855117966623865
3,16,47.82689410781344
3,17,46.64076114301738
3,18,36.580608250820546
3,19,51.321307465808
3,20,35.8405147842494
3,21,20.0550641983515
3,22,23.954525668441025
3,23,18.953944180565692
3,24,25.754822849322803
4,1,29.26096033967443
4,2,11.410578425303425
4,3,5.4643938364653035
4,5,45.61404717847343
4,6,35.981439659913555
4,7,29.214243101610556
4,8,47.26673883398346
4,9,44.63578945196332
4,10,42.50871557692611
4,11,49.45351049217841
4,12,50.86846174202636
4,13,50.608983392279285
4,14,44.98995999109135
4,15,45.60945625635105
4,16,50.3305612923202
4,17,48.75354961436142
4,18,39.234078299356035
4,19,54.00552008822802
4,20,37.08829060498745
4,21,20.1454411716398
4,22,22.57397838219927
4,23,16.823852115374766
4,24,24.381109490751236
5,1,35.75
5,2,46.24889187861694
5,3,45.436136499486835
5,4,45.61404717847343
5,6,28.73639678178181
5,7,27.796397248564425
5,8,12.52551396151072
5,9,35.60012640426997
5,10,27.83971982617641
5,11,31.813160798638037
5,12,33.434959249264836
5,13,33.950324004344935
5,14,30.375786409573003
5,15,32.48704972754528
5,16,22.396966312427224
5,17,28.868981623881364
5,18,33.063426924624736
5,19,26.659064124608726
5,20,12.24744871391589
5,21,28.25512519880243
5,22,30.954292109495896
5,23,32.81405339180151
5,24,24.388960617459695
6,1,17.78603384681363
6,2,32.871575867305175
6,3,35.615440471795374
6,4,35.981439659913555
6,5,28.73639678178181
6,7,7.122808434880163
6,8,22.777229857908534
6,9,11.50940919422018
6,10,14.958679754577274
6,11,25.611936670232495
6,12,17.423260314877925
6,13,32.008405146148725
6,14,27.340411481907143
6,15,32.413578944633684
6,16,29.47040210109119
6,17,48.55783973778076
6,18,46.018788554241624
6,19,44.08738821930825
6,20,25.9129407825511
6,21,17.48888790060706
6,22,15.753186979148062
6,23,22.129952553044482
6,24,18.761132695016045
7,1,16.22350763552691
7,2,27.2139614903821
7,3,29.159540462771357
7,4,29.214243101610556
7,5,27.796397248564425
7,6,7.122808434880163
7,8,23.74667555680163
7,9,17.959067347721597
7,10,18.51297112837375
7,11,28.700608007496985
7,12,23.750848405899102
7,13,33.832700158278826
7,14,28.483407450654493
7,15,32.658329718465396
7,16,31.0445454146135
7,17,45.54080148613988
7,18,41.856814260046114
7,19,43.23303597944516
7,20,23.433729963452254
7,21,10.595942619701184
7,22,9.116605728010837
7,23,15.12461569759708
